,Painting,Artist,Year of Painting,Adjusted Price,Original Price,Date of Sale,Year of Sale,Auction House
0,A Wheatfield with Cypresses,Vincent van Gogh,1889,93700000.0,57000000.0,1/05/1993,1993,Private sale 
1,Acrobate et jeune arlequin,Pablo Picasso,1905,75900000.0,38500000.0,28/11/1988,1988,Christie's
2,Adele Bloch-Bauer II,Gustav Klimt,1912,103500000.0,87900000.0,2/11/2006,2006,Christie's
3,Anna's Light,Barnett Newman,1968,107300000.0,105700000.0,4/10/2013,2013,Private sale 
4,Au Lapin Agile,Pablo Picasso,1904,76600000.0,40700000.0,27/11/1989,1989,Sotheby's
5,Bal du moulin de la Galette,Pierre-Auguste Renoir,1876,143300000.0,78100000.0,17/05/1990,1990,Sotheby's
6,Black Fire I,Barnett Newman,1961,84200000.0,84200000.0,13/05/2014,2014,Christie's
7,Darmstadt Madonna,Hans Holbein,1526,78700000.0,75000000.0,12/07/2011,2011,Private sale 
8,Diana and Actaeon,Titian,"1556, 1559",78900000.0,70600000.0,1/02/2009,2009,Private sale 
9,Diana and Callisto,Titian,"1556, 1559",74100000.0,71700000.0,2/03/2012,2012,Private sale 
10,Dora Maar au Chat,Pablo Picasso,1941,111500000.0,95200000.0,3/05/2006,2006,Sotheby's
11,Eagle Standing on Pine Tree,Qi Baishi,1946,68700000.0,65500000.0,22/05/2011,2011,China Guardian Auctions
12,Eight Elvises,Andy Warhol,1963,109500000.0,100000000.0,1/10/2008,2008,Private sale 
13,False Start,Jasper Johns,1959,94000000.0,80000000.0,12/10/2006,2006,Private sale 
14,Femme assise dans un jardin,Pablo Picasso,1938,69700000.0,49500000.0,10/11/1999,1999,Sotheby's
15,Femme aux Bras Croisés,Pablo Picasso,1902,74900000.0,55000000.0,8/11/2000,2000,Christie's
16,Flag,Jasper Johns,1954,119800000.0,110000000.0,1/03/2010,2010,Private sale 
17,Garçon à la pipe,Pablo Picasso,1905,130600000.0,104200000.0,4/05/2004,2004,Sotheby's
18,Green Car Crash (Green Burning Car I),Andy Warhol,1963,81800000.0,71700000.0,16/05/2007,2007,Christie's
19,Irises,Vincent van Gogh,1889,110700000.0,53900000.0,11/11/1987,1987,Sotheby's
20,Le Bassin aux Nymphéas,Claude Monet,1919,87300000.0,80500000.0,24/06/2008,2008,Christie's
21,Le Rêve,Pablo Picasso,1932,157900000.0,155000000.0,26/03/2013,2013,Private sale
22,Les Noces de Pierrette,Pablo Picasso,1905,92900000.0,49300000.0,30/11/1989,1989,Binoche et Godeau Paris
23,Massacre of the Innocents,Peter Paul Rubens,1611,101000000.0,76700000.0,10/07/2002,2002,Sotheby's
24,Men in Her Life,Andy Warhol,1962,68700000.0,63400000.0,8/11/2010,2010,Phillips de Pury & Company
25,No 1 (Royal Red and Blue),Mark Rothko,1954,77000000.0,75100000.0,13/11/2012,2012,Sotheby's
26,"No. 5, 1948",Jackson Pollock,1948,164700000.0,140000000.0,2/11/2006,2006,Private sale 
27,Nude Sitting on a Divan,Amedeo Modigliani,1917,74700000.0,69000000.0,2/11/2010,2010,Sotheby's
28,"Nude, Green Leaves and Bust",Pablo Picasso,1932,115700000.0,106500000.0,4/05/2010,2010,Christie's
29,"Orange, Red, Yellow",Mark Rothko,1961,89600000.0,86900000.0,8/05/2012,2012,Christie's
30,Peasant Woman Against a Background of Wheat,Vincent van Gogh,1890,70200000.0,47500000.0,19/06/1905,1905,Private sale 
31,Police Gazette,Willem de Kooning,1955,74600000.0,63500000.0,12/10/2006,2006,Private sale 
32,Portrait de l'artiste sans barbe,Vincent van Gogh,1889,103400000.0,71500000.0,19/11/1998,1998,Christie's
33,Portrait of a Halberdier,Pontormo,1537,67400000.0,35200000.0,31/05/1989,1989,Christie's
34,Portrait of Adele Bloch-Bauer I,Gustav Klimt,1907,157700000.0,135000000.0,18/06/2006,2006,Private sale 
35,"Portrait of Alfonso d'Avalos, Marquis of Vasto, in Armor with a Page",Titian,1533,90000000.0,70000000.0,1/11/2003,2003,Private sale 
36,Portrait of Dr. Gachet,Vincent van Gogh,1890,151400000.0,82500000.0,15/05/1990,1990,Christie's
37,Portrait of Joseph Roulin,Vincent van Gogh,1889,112000000.0,58000000.0,1/08/1989,1989,Private sale 
38,"Rideau, Cruchon et Compotier",Paul Cézanne,1894,86300000.0,60500000.0,10/05/1999,1999,Sotheby's
39,Salvator Mundi,Leonardo Da Vinci,"1490, 1519",78900000.0,77500000.0,1/05/2013,2013,Private sale 
40,Silver Car Crash (Double Disaster),Andy Warhol,1963,107200000.0,105400000.0,13/11/2013,2013,Sotheby's
41,Suprematist Composition,Kazimir Malevich,1916,67000000.0,60000000.0,3/11/2008,2008,Sotheby's
42,The Card Players,Paul Cézanne,1892,273000000.0,259000000.0,1/04/2011,2011,Private sale 
43,The Gross Clinic,Thomas Eakins,1875,78000000.0,68000000.0,12/04/2007,2007,Private sale 
44,The Scream,Edvard Munch,1895,123700000.0,119900000.0,2/05/2012,2012,Sotheby's
45,Three Studies for a Portrait of John Edwards,Francis Bacon,1984,80800000.0,80800000.0,13/05/2014,2014,Christie's
46,Three Studies of Lucian Freud,Francis Bacon,1969,144500000.0,142400000.0,12/11/2013,2013,Christie's
47,"Triptych, 1976",Francis Bacon,1976,94400000.0,86300000.0,14/05/2008,2008,Sotheby's
48,Turquoise Marilyn,Andy Warhol,1964,91200000.0,80000000.0,20/05/2007,2007,Private sale 
49,Untitled,Mark Rothko,1952,66200000.0,66200000.0,13/05/2014,2014,Christie's
50,Vase with Fifteen Sunflowers,Vincent van Gogh,1888,83900000.0,39700000.0,30/03/1987,1987,Christie's
51,"White Center (Yellow, Pink and Lavender on Rose)",Mark Rothko,1950,83000000.0,72800000.0,15/05/2007,2007,Sotheby's
52,Woman III,Willem de Kooning,1953,161800000.0,137500000.0,18/11/2006,2006,Private sale 
53,"Yo, Picasso",Pablo Picasso,1901,91600000.0,47800000.0,9/05/1989,1989,Sotheby's
54,Zhichuan Resettlemen,Wang Meng,1350,65300000.0,62100000.0,4/06/2011,2011,Beijing Poly Auction
